Date,Open,High,Low,Close,SHX-USD,Volume
2022-05-23,0.002158,0.002757,0.001898,0.001902,0.001902,591437
2022-05-24,0.001902,0.002045,0.001815,0.002045,0.002045,100877
2022-05-25,0.002047,0.002606,0.001986,0.002316,0.002316,367462
2022-05-26,0.002306,0.003262,0.002268,0.002359,0.002359,803499
2022-05-27,0.002359,0.002439,0.002295,0.002321,0.002321,92954
2022-05-28,0.002262,0.002335,0.002031,0.002136,0.002136,123006
2022-05-29,0.002136,0.002287,0.002132,0.002201,0.002201,78330
2022-05-30,0.002201,0.002303,0.002188,0.002297,0.002297,78381
2022-05-31,0.002297,0.002423,0.002125,0.002363,0.002363,241031
2022-06-01,0.002363,0.002374,0.001835,0.001863,0.001863,106294
2022-06-02,0.001863,0.002000,0.001838,0.001973,0.001973,76500
2022-06-03,0.001972,0.002017,0.001896,0.001959,0.001959,63619
2022-06-04,0.001959,0.002029,0.001918,0.001947,0.001947,53945
2022-06-05,0.001947,0.002020,0.001919,0.001973,0.001973,49038
2022-06-06,0.001973,0.002013,0.001928,0.001958,0.001958,47681
2022-06-07,0.001958,0.002165,0.001863,0.001943,0.001943,179061
2022-06-08,0.001943,0.001988,0.001857,0.001860,0.001860,40623
2022-06-09,0.001860,0.001980,0.001847,0.001920,0.001920,62423
2022-06-10,0.001920,0.001923,0.001782,0.001801,0.001801,39617
2022-06-11,0.001801,0.001804,0.001639,0.001651,0.001651,50147
2022-06-12,0.001652,0.001670,0.001575,0.001577,0.001577,57247
2022-06-13,0.001571,0.001572,0.001328,0.001471,0.001471,70335
2022-06-14,0.001471,0.001472,0.001381,0.001427,0.001427,55533
2022-06-15,0.001426,0.001502,0.001307,0.001500,0.001500,63331
2022-06-16,0.001500,0.001506,0.001363,0.001396,0.001396,60515
2022-06-17,0.001396,0.001488,0.001387,0.001398,0.001398,45115
2022-06-18,0.001397,0.001398,0.001254,0.001340,0.001340,47619
2022-06-19,0.001341,0.001394,0.001242,0.001390,0.001390,54798
2022-06-20,0.001389,0.001410,0.001313,0.001320,0.001320,32478
2022-06-21,0.001320,0.001425,0.001318,0.001342,0.001342,61351
2022-06-22,0.001342,0.001392,0.001324,0.001328,0.001328,49566
2022-06-23,0.001328,0.001579,0.001322,0.001429,0.001429,118447
2022-06-24,0.001429,0.001519,0.001425,0.001491,0.001491,72170
2022-06-25,0.001492,0.001494,0.001398,0.001428,0.001428,42752
2022-06-26,0.001427,0.001448,0.001350,0.001384,0.001384,33473
2022-06-27,0.001383,0.001396,0.001283,0.001302,0.001302,34790
2022-06-28,0.001302,0.001309,0.001231,0.001251,0.001251,35853
2022-06-29,0.001252,0.001257,0.001198,0.001205,0.001205,35234
2022-06-30,0.001205,0.001212,0.001101,0.001131,0.001131,79681
2022-07-01,0.001133,0.001153,0.001074,0.001151,0.001151,56606
2022-07-02,0.001150,0.001151,0.001040,0.001041,0.001041,26685
2022-07-03,0.001040,0.001093,0.001029,0.001032,0.001032,34824
2022-07-04,0.001033,0.001054,0.001018,0.001047,0.001047,36778
2022-07-05,0.001048,0.001054,0.001005,0.001031,0.001031,39416
2022-07-06,0.001031,0.001031,0.000999,0.001026,0.001026,40515
2022-07-07,0.001026,0.001246,0.001014,0.001123,0.001123,266585
2022-07-08,0.001123,0.001130,0.001061,0.001101,0.001101,49895
2022-07-09,0.001101,0.001104,0.001068,0.001100,0.001100,36137
2022-07-10,0.001102,0.001102,0.000994,0.001006,0.001006,44715
2022-07-11,0.001006,0.001066,0.000992,0.001004,0.001004,49179
2022-07-12,0.001003,0.001006,0.000977,0.000994,0.000994,38080
2022-07-13,0.000994,0.000994,0.000921,0.000944,0.000944,44496
2022-07-14,0.000944,0.000966,0.000903,0.000914,0.000914,28456
2022-07-15,0.000914,0.000918,0.000860,0.000870,0.000870,44203
2022-07-16,0.000870,0.001150,0.000853,0.001085,0.001085,183027
2022-07-17,0.001085,0.001085,0.000905,0.000923,0.000923,82000
2022-07-18,0.000923,0.000938,0.000878,0.000916,0.000916,63978
2022-07-19,0.000916,0.000925,0.000881,0.000924,0.000924,44481
2022-07-20,0.000924,0.000929,0.000868,0.000877,0.000877,34559
2022-07-21,0.000877,0.000892,0.000836,0.000860,0.000860,35683
2022-07-22,0.000860,0.000863,0.000797,0.000812,0.000812,42571
2022-07-23,0.000811,0.000828,0.000754,0.000771,0.000771,58620
2022-07-24,0.000771,0.000843,0.000760,0.000843,0.000843,66377
2022-07-25,0.000843,0.001261,0.000821,0.000963,0.000963,396206
2022-07-26,0.000963,0.000966,0.000911,0.000942,0.000942,55485
2022-07-27,0.000942,0.001009,0.000930,0.000992,0.000992,49215
2022-07-28,0.000992,0.001028,0.000956,0.000999,0.000999,60787
2022-07-29,0.000999,0.001140,0.000986,0.001059,0.001059,97493
2022-07-30,0.001057,0.001133,0.000982,0.001089,0.001089,63467
2022-07-31,0.001088,0.001094,0.000984,0.000984,0.000984,48753
2022-08-01,0.000984,0.000984,0.000930,0.000938,0.000938,38503
2022-08-02,0.000938,0.000985,0.000899,0.000925,0.000925,61148
2022-08-03,0.000925,0.000941,0.000910,0.000928,0.000928,44230
2022-08-04,0.000927,0.000959,0.000918,0.000928,0.000928,58857
2022-08-05,0.000929,0.000946,0.000907,0.000916,0.000916,45266
2022-08-06,0.000915,0.000934,0.000900,0.000907,0.000907,46692
2022-08-07,0.000908,0.000908,0.000837,0.000854,0.000854,74444
2022-08-08,0.000854,0.001251,0.000849,0.000940,0.000940,474440
2022-08-09,0.000937,0.000962,0.000834,0.000853,0.000853,118978
2022-08-10,0.000854,0.000998,0.000791,0.000891,0.000891,108436
2022-08-11,0.000891,0.000909,0.000804,0.000807,0.000807,57023
2022-08-12,0.000806,0.000895,0.000784,0.000807,0.000807,115330
2022-08-13,0.000807,0.000821,0.000793,0.000808,0.000808,69096
2022-08-14,0.000807,0.000809,0.000730,0.000774,0.000774,85627
2022-08-15,0.000773,0.000775,0.000699,0.000718,0.000718,130516
2022-08-16,0.000718,0.000769,0.000714,0.000738,0.000738,44399
2022-08-17,0.000738,0.000784,0.000719,0.000747,0.000747,60950
2022-08-18,0.000747,0.000943,0.000729,0.000801,0.000801,365846
2022-08-19,0.000801,0.000801,0.000650,0.000660,0.000660,211720
2022-08-20,0.000662,0.000668,0.000629,0.000653,0.000653,78631
2022-08-21,0.000653,0.000709,0.000635,0.000709,0.000709,95049
2022-08-22,0.000709,0.000709,0.000590,0.000617,0.000617,84109
2022-08-23,0.000617,0.000826,0.000598,0.000674,0.000674,295884
2022-08-24,0.000673,0.000746,0.000652,0.000692,0.000692,92902
2022-08-25,0.000691,0.000747,0.000690,0.000724,0.000724,49319
2022-08-26,0.000725,0.000725,0.000664,0.000676,0.000676,46075
2022-08-27,0.000676,0.000689,0.000666,0.000674,0.000674,23043
2022-08-28,0.000672,0.000679,0.000656,0.000665,0.000665,18573
2022-08-29,0.000665,0.000766,0.000657,0.000738,0.000738,55645
2022-08-30,0.000739,0.000755,0.000700,0.000708,0.000708,25009
2022-08-31,0.000708,0.000725,0.000697,0.000701,0.000701,19687
2022-09-01,0.000701,0.000773,0.000622,0.000769,0.000769,84861
2022-09-02,0.000768,0.000907,0.000718,0.000907,0.000907,145185
2022-09-03,0.000912,0.001039,0.000819,0.000835,0.000835,165304
2022-09-04,0.000835,0.000849,0.000818,0.000846,0.000846,42886
2022-09-05,0.000847,0.000857,0.000810,0.000824,0.000824,33467
2022-09-06,0.000824,0.000837,0.000799,0.000813,0.000813,38816
2022-09-07,0.000813,0.000974,0.000797,0.000837,0.000837,185671
2022-09-08,0.000837,0.000844,0.000811,0.000834,0.000834,62659
2022-09-09,0.000834,0.000888,0.000819,0.000886,0.000886,61710
2022-09-10,0.000885,0.000929,0.000845,0.000917,0.000917,69229
2022-09-11,0.000920,0.001100,0.000898,0.001008,0.001008,218171
2022-09-12,0.001008,0.001452,0.000954,0.001243,0.001243,1006734
2022-09-13,0.001244,0.001411,0.001129,0.001145,0.001145,449601
2022-09-14,0.001149,0.001154,0.000951,0.000985,0.000985,1426952
2022-09-15,0.000984,0.000985,0.000885,0.000890,0.000890,218886
2022-09-16,0.000889,0.000895,0.000826,0.000828,0.000828,115713
2022-09-17,0.000828,0.000863,0.000818,0.000837,0.000837,81647
2022-09-18,0.000838,0.000844,0.000788,0.000789,0.000789,68362
2022-09-19,0.000788,0.000803,0.000757,0.000760,0.000760,84769
2022-09-20,0.000760,0.000762,0.000721,0.000749,0.000749,50475
2022-09-21,0.000750,0.000756,0.000704,0.000716,0.000716,42995
2022-09-22,0.000715,0.001008,0.000711,0.000853,0.000853,185517
2022-09-23,0.000853,0.001089,0.000828,0.000927,0.000927,361211
2022-09-24,0.000927,0.000960,0.000836,0.000836,0.000836,59205
2022-09-25,0.000836,0.000842,0.000774,0.000796,0.000796,71474
2022-09-26,0.000796,0.000803,0.000753,0.000784,0.000784,65549
2022-09-27,0.000783,0.000851,0.000763,0.000795,0.000795,89449
2022-09-28,0.000795,0.000795,0.000725,0.000781,0.000781,44520
2022-09-29,0.000781,0.000846,0.000769,0.000836,0.000836,60289
2022-09-30,0.000836,0.000837,0.000782,0.000784,0.000784,40720
2022-10-01,0.000785,0.000801,0.000762,0.000793,0.000793,71562
2022-10-02,0.000793,0.000793,0.000710,0.000710,0.000710,62916
2022-10-03,0.000710,0.000714,0.000686,0.000703,0.000703,48516
2022-10-04,0.000702,0.000860,0.000662,0.000687,0.000687,174786
2022-10-05,0.000686,0.000693,0.000663,0.000683,0.000683,70083
2022-10-06,0.000683,0.000692,0.000671,0.000676,0.000676,49149
2022-10-07,0.000678,0.000683,0.000660,0.000668,0.000668,46279
2022-10-08,0.000668,0.000708,0.000658,0.000677,0.000677,51781
2022-10-09,0.000679,0.000690,0.000649,0.000667,0.000667,58239
2022-10-10,0.000666,0.000677,0.000647,0.000649,0.000649,49253
2022-10-11,0.000649,0.000649,0.000614,0.000615,0.000615,29029
2022-10-12,0.000614,0.000655,0.000605,0.000642,0.000642,45417
2022-10-13,0.000642,0.000716,0.000631,0.000675,0.000675,107670
2022-10-14,0.000675,0.000695,0.000636,0.000652,0.000652,48323
2022-10-15,0.000652,0.000663,0.000629,0.000633,0.000633,39029
2022-10-16,0.000635,0.000644,0.000617,0.000633,0.000633,52004
2022-10-17,0.000636,0.000664,0.000615,0.000662,0.000662,33754
2022-10-18,0.000659,0.000717,0.000642,0.000677,0.000677,59044
2022-10-19,0.000679,0.000680,0.000638,0.000648,0.000648,33499
2022-10-20,0.000648,0.000657,0.000636,0.000646,0.000646,62444
2022-10-21,0.000646,0.000685,0.000639,0.000660,0.000660,67226
2022-10-22,0.000660,0.000687,0.000624,0.000672,0.000672,61702
2022-10-23,0.000673,0.000688,0.000649,0.000688,0.000688,40361
2022-10-24,0.000688,0.000801,0.000672,0.000748,0.000748,166637
2022-10-25,0.000748,0.000748,0.000674,0.000696,0.000696,70868
2022-10-26,0.000694,0.000698,0.000680,0.000685,0.000685,34643
2022-10-27,0.000685,0.000693,0.000618,0.000620,0.000620,75262
2022-10-28,0.000621,0.000629,0.000597,0.000620,0.000620,66571
2022-10-29,0.000618,0.000644,0.000615,0.000642,0.000642,35295
2022-10-30,0.000641,0.000651,0.000613,0.000624,0.000624,39583
2022-10-31,0.000623,0.000634,0.000607,0.000611,0.000611,50204
2022-11-01,0.000612,0.000662,0.000606,0.000618,0.000618,60931
2022-11-02,0.000618,0.000645,0.000601,0.000610,0.000610,70711
2022-11-03,0.000610,0.000639,0.000607,0.000622,0.000622,48232
2022-11-04,0.000622,0.000676,0.000613,0.000672,0.000672,68405
2022-11-05,0.000672,0.000676,0.000638,0.000649,0.000649,43481
2022-11-06,0.000649,0.000652,0.000627,0.000630,0.000630,42780
2022-11-07,0.000629,0.000631,0.000613,0.000622,0.000622,52717
2022-11-08,0.000622,0.000646,0.000533,0.000620,0.000620,111071
2022-11-09,0.000621,0.000625,0.000498,0.000508,0.000508,56273
2022-11-10,0.000506,0.000614,0.000504,0.000599,0.000599,51942
2022-11-11,0.000599,0.000599,0.000536,0.000540,0.000540,45286
2022-11-12,0.000540,0.000550,0.000501,0.000512,0.000512,50713
2022-11-13,0.000511,0.000519,0.000483,0.000487,0.000487,61428
2022-11-14,0.000486,0.000516,0.000471,0.000508,0.000508,61425
2022-11-15,0.000507,0.000521,0.000487,0.000499,0.000499,55793
2022-11-16,0.000498,0.000510,0.000483,0.000489,0.000489,43781
2022-11-17,0.000492,0.000500,0.000476,0.000492,0.000492,50095
2022-11-18,0.000492,0.000505,0.000482,0.000483,0.000483,39261
2022-11-19,0.000483,0.000526,0.000481,0.000509,0.000509,75223
2022-11-20,0.000509,0.000510,0.000471,0.000475,0.000475,77486
2022-11-21,0.000475,0.000475,0.000442,0.000447,0.000447,42953
2022-11-22,0.000447,0.000454,0.000425,0.000441,0.000441,41423
2022-11-23,0.000442,0.000561,0.000441,0.000557,0.000557,150259
2022-11-24,0.000557,0.000569,0.000532,0.000542,0.000542,77728
2022-11-25,0.000542,0.000556,0.000535,0.000553,0.000553,51389
2022-11-26,0.000553,0.000599,0.000540,0.000597,0.000597,72080
2022-11-27,0.000597,0.000697,0.000588,0.000681,0.000681,218703
2022-11-28,0.000681,0.000709,0.000562,0.000566,0.000566,154682
2022-11-29,0.000567,0.000601,0.000563,0.000585,0.000585,70635
2022-11-30,0.000585,0.000614,0.000576,0.000614,0.000614,36223
2022-12-01,0.000614,0.000623,0.000575,0.000581,0.000581,40847
2022-12-02,0.000581,0.000589,0.000545,0.000588,0.000588,57054
2022-12-03,0.000588,0.000611,0.000577,0.000591,0.000591,56394
2022-12-04,0.000591,0.000600,0.000576,0.000580,0.000580,27880
2022-12-05,0.000579,0.000599,0.000527,0.000537,0.000537,46723
2022-12-06,0.000537,0.000545,0.000500,0.000523,0.000523,57198
2022-12-07,0.000523,0.000523,0.000483,0.000498,0.000498,34126
2022-12-08,0.000498,0.000532,0.000492,0.000517,0.000517,38809
2022-12-09,0.000517,0.000522,0.000503,0.000510,0.000510,21604
2022-12-10,0.000510,0.000558,0.000507,0.000552,0.000552,44671
2022-12-11,0.000552,0.000584,0.000513,0.000552,0.000552,2538299
2022-12-12,0.000552,0.000726,0.000549,0.000651,0.000651,264699
2022-12-13,0.000651,0.000669,0.000566,0.000582,0.000582,75538
2022-12-14,0.000582,0.000583,0.000517,0.000528,0.000528,78939
2022-12-15,0.000528,0.000531,0.000506,0.000522,0.000522,65522
2022-12-16,0.000522,0.000524,0.000477,0.000479,0.000479,53475
2022-12-17,0.000479,0.000484,0.000467,0.000483,0.000483,41909
2022-12-18,0.000483,0.000483,0.000465,0.000479,0.000479,33805
2022-12-19,0.000479,0.000485,0.000466,0.000478,0.000478,24339
2022-12-20,0.000478,0.000511,0.000465,0.000479,0.000479,54461
2022-12-21,0.000479,0.000488,0.000464,0.000473,0.000473,49393
2022-12-22,0.000475,0.000481,0.000466,0.000476,0.000476,39432
2022-12-23,0.000477,0.000489,0.000473,0.000481,0.000481,34366
2022-12-24,0.000481,0.000485,0.000469,0.000485,0.000485,25442
2022-12-25,0.000485,0.000488,0.000462,0.000466,0.000466,39877
2022-12-26,0.000466,0.000484,0.000456,0.000480,0.000480,34507
2022-12-27,0.000480,0.000498,0.000469,0.000481,0.000481,47626
2022-12-28,0.000481,0.000483,0.000466,0.000472,0.000472,27381
2022-12-29,0.000472,0.000487,0.000466,0.000480,0.000480,90071
2022-12-30,0.000480,0.000524,0.000463,0.000512,0.000512,67751
2022-12-31,0.000512,0.000518,0.000486,0.000487,0.000487,71858
2023-01-01,0.000487,0.000488,0.000469,0.000486,0.000486,37595
2023-01-02,0.000486,0.000503,0.000473,0.000491,0.000491,28670
2023-01-03,0.000491,0.000491,0.000474,0.000480,0.000480,25995
2023-01-04,0.000480,0.000499,0.000476,0.000499,0.000499,44998
2023-01-05,0.000499,0.000506,0.000484,0.000488,0.000488,33253
2023-01-06,0.000489,0.000491,0.000474,0.000482,0.000482,24195
2023-01-07,null,null,null,null,null,null
